Id,fecha_mes,year,hora declarada,ruta_inicio,ruta_final,operador,flight_no,route,ac_type,registration,cn_ln,all_aboard,pasajeros_a_bordo,crew_aboard,cantidad de fallecidos,passenger_fatalities,crew_fatalities,ground,summary
2700,August 22,1973,11:40,El Yopal, Colombia,AVIANCA,0,Villavicencio - El Yopal,Douglas DC-3,HK-111,4105,17,14,3,16,13,3,0,Struck a hill in heavy fog. Flying VFR in IFR conditions.		
2701,August 27,1973,12:45,Bogota, Colombia,Aerocondor Colombia,0,Bogota - Cartagena,Lockheed L-188A Electra,HK-777,1115,42,36,6,42,36,6,0,Crashed into El Cable Mountain after taking off in fog. Crew failed to follow departure procedures.		
2702,August 28,1973,21:45,Near Huete, Spain,Military - U.S. Air Force,0,Athens - Madrid,Lockheed C-141A,63-8077,6008,25,17,8,24,17,7,0,"""The aircraft was cleared to 5"
2703,August 28,1973,20:50,Thirty-five miles west of Los Angeles, California,Trans World Airlines,742,Honolulu - Los Angeles,Boeing B-707-331B,N8705T,18916/455,149,141,8,1,1,0,0,"""The plane porpoised while descending to LAX. The aircraft was subjected to 2 minutes of peak acceleration forces of 2.4 g.  A combination of design tolerances in the aircraft's longitudinal control system which"
2704,September 08,1973,05:42,King Cove, Alaska,World Airways,0,Travis - Cold Bay - Yokota - Clark,McDonnell Douglas DC-8-63F,N802WA,46146,6,3,3,6,3,3,0,"""Hit mountain at 3"
2705,September 11,1973,00:00,Moganik, Yugoslavia,JAT Yugoslav Airlines,0,Skopje - Titograd,Aerospatiale Caravelle 6N,YU-AHD,151/149,41,35,6,41,35,6,0,"""The aircraft struck Moganik Mountain at 6"
2706,September 20,1973,22:45,Natchitoches, Louisiana,Private Charter,-,"""Natchitoches", La - Dallas," TX""",Beechcraft E18S,0,0,6,5,1,6,5,1
2707,September 27,1973,19:52,Rich Mountain, Arkansas,Texas International Airlines,655,Memphis - El Dorado - Texarkana - Dallas,Convair 600,N94230,056,11,8,3,11,8,3,0,"""The aircraft flew100 miles off course and struck Black Fork Mountain"
2708,September 30,1973,00:00,Miritituba, Brazil,Aeronorte,0,Itaituba - Jacareacanga,Douglas DC-3A,PT-CEV,20182,9,5,4,9,5,4,0,"""The crew started the takeoff roll at a point 200m down the runway"
2709,September 30,1973,20:37,Near Sverdlovsk, Russia,Aeroflot,3932,Sverdlovsk - Omsk,Tupolev TU-104B,CCCP-42506,21904,108,100,8,108,100,8,0,"""The aircraft crashed shortly after takeoff while on a go-around. After reaching an altitude of 1"
2710,October 02,1973,23:36,Magadan, Russia,Aeroflot,3932,Yakutsk - Magadan,Antonov AN-12V,CCCP-12967,9346502,10,8,2,10,8,2,0,The cargo plane struck high ground after going off course during a go-around. Crew error.		
2711,October 13,1973,20:18,Near  Domodedovo, Russia,Aeroflot,964,Tbilisi - Moscow,Tupolev TU-104B,CCCP-42486,021504,122,114,8,122,114,8,0,"""After making a right turn"
2712,October 23,1973,08:50,Guanabara Bay, Brazil,VASP,0,Rio de Janeiro - Belo Horizonte,NAMC YS-11A-211,PP-SMJ,2068,65,60,5,8,8,0,0,"""The takeoff from Santos Dumont airport was aborted after a loss of power occurred before the V1 speed was reached. Due to poor braking action"
2713,November 02,1973,00:00,Villavicencio, Colombia,Lineas AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©reas La Urraca,0,Arauca - Cucuta,Handley Page HPR-7 Herald 101,HK- 718,150,16,12,4,6,3,3,0,The aircraft crashed after diverting to Villavicencio after experiencing hydraulic problems and having to feather the No. 1engine.		
2714,November 03,1973,09:39,Boston,: Massachusetts,Pan American World Airways,160,New York City - Prestwick,Boeing B-707-321C,N458PA,19368/640,3,0,3,3,0,3,0,"""Smoke in the cockpit and uncontrollable fire in the cargo plane caused by spillage of nitric acid on sawdust packing in the cargo hold. The aircraft was named """"Clipper Titian.""""""		"
2715,November 03,1973,16:40,Near Albuquerque,  New Mexico,National Airlines,27,"""Miami", FL - San Francisco," CA""",McDonnell Douglas DC-10-10,0,0,128,116,12,1,1,0
2716,November 17,1973,02:00,Near Quang-Ngai, South Vietnam,Air Vietnam (South Vietnam),0,on - Quang Ngai,Douglas DC-3,XV-NIE,14910/26355,27,24,3,27,24,3,0,Flew into a mountain while en route. Flying under VFR in IFR conditons.		
2717,December 07,1973,22:29,Moscow, USSR,Aeroflot,964,Mineral Waters - Moscow,Tupolev TU-104B,CCCP-42503,21901,75,68,7,13,11,5,0,The aircraft crashed after the wing touched the ground while landing short of the runway. Crew error in not executing a missed approach.		
2718,December 16,1973,19:13,Near Karacharovo, USSR,Aeroflot,2022,Vilnius - Moscow,Tupolev TU-124,CCCP-45061,3351406,51,45,6,51,45,6,0,Went into a sudden dive and crashed to the ground. A short circuit occurred in the elevator trim system.		
2719,December 17,1973,13:00,Rome, Italy,Pan American World Airways,110,Rome - Beirut,Boeing B-707-321B,N407PA,18838/412,177,167,10,30,29,1,0,"""Two phosphorus bombs were thrown into the aircraft prior to its departure. The aircraft was named """"Clipper Celestial.""""""		"
2720,December 21,1973,00:00,Near Siagon, South Vietnam,Military - Vietnamese Air Force,0,0,Boeing Vertol CH-47 (helilcopter),0,0,20,0,0,20,0,0,0,Ammunition exploded while the aircraft was on the ground.		
2721,December 22,1973,22:10,Near Tetouan, Morocco,Royal Air Maroc,0,Paris - Tanger,Sud-Aviation Caravelle VI-N,OO-SRD,069/84,106,99,7,106,99,7,0,"""After missing the outer marker"
2722,December 23,1973,22:08,Lvov, Ukraine, USSR,Aeroflot,0,Lviv - Kiev - Kuybyshev,Tupolev TU-124,CCCP-45004,350202,17,11,6,17,11,6,0
2723,December 28,1973,00:00,Durban, South Africa,Executive Funds,0,0,Douglas DC-3,ZS-DAK,1498,25,22,3,1,1,0,0,"""The No.1 engine failed while the DC-3  turned onto final approach.  Shortly thereafter"
2724,January 01,1974,12:38,Near Turin, Italy,Itavia,0,Bologna - Torino,Fokker F-28 Fellowship 1000,I-TIDE,11015,42,38,4,38,35,3,0,Crashed 2 miles short of the runway upside down during an approach in fog and heavy rain.		
2725,January 06,1974,18:05,Johnstown, Pennsylvania,Air East,0,"""Pittsburgh", PA - Johnstown," PA""",Beechcraft 99A,0,0,17,15,2,12,11,1
2726,January 06,1974,00:00,Unduavi, Bolivia,Servicios AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©reos Boliviano,0,San Borja - La Paz,Curtiss C-46F,CP-990,22490,4,1,3,4,1,3,0,The cargo plane hit a mountain en route.		
2727,January 06,1974,15:25,Mukachevo, Ukraine,Aeroflot,H-75,"""Ivano-Frankovsk", Ukraine - Uzhgorod," Ukraine""",Antonov AN-24V,0,77303405,24,18,6,24,18,6
2728,January 09,1974,16:36,Near Nevia, Colombia,SATENA,0,Florencia - Bogota,Hawker Siddeley HS 748-260,FAC-1103,1704,31,28,3,31,28,3,0,The domestic flight crashed into Mt Gabinete about 34 km northwest of Florencia while en route to Bogota.		
2729,January 10,1974,16:30,La Paz, Bolivia,TAM (Bolivia),0,Santa Rose - La Paz,Douglas C-54,TAM-52,0,24,21,3,24,21,3,0,The non-scheduled passenger flight crashed while en route to La Paz. Wreckage never found.		
2730,January 17,1974,13:15,Cigorodo, Colombia,Cessnyca,0,ChigorodÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³ - MedellÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­n,Douglas DC-3A,HK-1216,1905,14,11,3,14,11,3,0,Crashed after climbing to cruising altitude.		
2731,January 26,1974,07:30,Izmir, Turkey,Turkish Airlines (THY),0,Izmir - Istanbul,Fokker F-28 Fellowship 1000,TC-JAO,11057,73,68,5,66,62,4,0,"""The plane yawed left"
2732,January 30,1974,23:41,Pago Pago, American Samoa,Pan American World Airways,806,Auckland - Pago Pago,Boeing B-707-321B,N454PA,19376/661,101,91,10,97,87,10,0,"""The aircraft crashed and burned while making ILS approach to Pago Pago International Airport. There was a failure of the crew to correct an excessive rate of descent causing the aircraft to fly into trees short of the runway. Windshear"
2733,February 02,1974,21:30,Near Honolulu, HI,Pan American World Airways,0,"""San Francisco", CA - Honolulu, HI - Agana," Guam""",0,0,0,298,279,19,1,1
2734,February 09,1974,17:30,Near Souda, Crete,Military - West German Air Force,0,0,Transall C-160D,50-63,0,40,35,5,35,30,5,0,"""The twin-engine turboprop hit a mountain at an elevation of 5"
2735,February 22,1974,00:00,Baltimore, Maryland,Delta Air Lines,523,Baltimore - Atlanta,Mc Donnell Dougals DC-9,0,0,15,10,5,1,0,1,0,"""An out of work Pennsylvania salesman"
2736,February 23,1974,00:00,San Francisco de Moxos,  Bolivia,SAVCO,0,Trinidad - Oruro,Curtiss C-46A-45-CU,CP-1052,30195,7,4,3,7,4,3,0,Severe turbulence possibly caused the failure of ropes securing cargo. The center of gravity shifted causing a loss of control. The wreckage was found 2 days later.		
2737,March 03,1974,11:41,Near Ermenonville, France,Turkish Airlines (THY),981,Paris - London,McDonnell Douglas DC-10-10,TC-JAV,46704/29,346,335,11,346,335,11,0,"""The aircraft crashed shortly after takeoff from Orly Airport in Paris"
2738,March 08,1974,00:00,Hanoi, Vietnam,Pathet Lao Airlines,0,Saigon - Hanoi,Antonov An-24,XW-TCA,87304508,18,15,3,18,15,3,0,"""Fifiteen journalists aboard for an Asian tour. On approach to Hanoi Airport"
2739,March 13,1974,19:28,Bishop, California,Sierra Pacific Airlines,802,Bishop - Burbank,Convair CV-440,N4819C,138,36,32,4,36,32,4,0,"""The aircraft crashed into Poleta Ridge"
2740,March 15,1974,08:07,Tehran, Iran,Sterling Airways,0,Tehran - Kobenhavn,Aerospatiale Caravelle 10B3,OY-STK,266,96,92,4,15,15,0,0,Collapse of right main landing gear while taxing ruptured the wing fuel tank causing a fire.		
2741,April 04,1974,02:35,Francistown, Botswana,Wenela Air Services,0,Francistown - Malawi,Douglas DC-4,A2-ZER,27242,84,80,4,78,75,3,0,The aircraft crashed into trees and burst into flames after the engines overheated resulting in loss of power. The plane was carrying gold miners. Fuel contamination. Jet A fuel contaminated the aviation gasoline.		
2742,April 22,1974,15:26,Grogak, Bali, Indonesia,Pan American World Airways,812,"""Hong Kong - Bali", Indonesia - Sydney," Austrailia""",0,0,0,107,96,11,107,96
2743,April 27,1974,18:07,Near Leningrad, USSR,Aeroflot,0,Leningrad - Zaporozhye,Ilyushin IL-18B,CCCP-75559,184007703,109,102,7,109,102,7,0,The aircraft crashed after report of a heavy vibration and fire in the No. 4 engine. Structural failure of turbine disc in No. 4 the engine.		
2744,April 30,1974,13:47,Galveston, Texas,Houston Metro Airlines,0,"""Galveston", TX - Houston," TX""",Beechcraft 99,0,0,12,10,2,6,5,1
2745,May 02,1974,19:30,Banos, Ecuador,Aero Taxis Equatorianos,0,Pastaza - Ambato,Douglas C-47,HC-AUC,0,24,21,3,22,19,3,0,Struck a mountain shortly after takeoff. Failure to climb to the minimum safety altitude. Overconfidence of the crew. Distraction by a tourist guide in the cockpit.		
2746,May 06,1974,22:22,Nurnberg, Germany,Fragtflug,0,Nice - Nurnberg,Douglas DC-6A,TF-OAE,44069/396,3,0,3,3,0,3,0,The cargo plane struck trees and crashed while on final approach. Icing. Pilot blood alcohol above normal.		
2747,May 23,1974,16:55,Springfield, Illinois,Saturn Airways,0,"""Alameda", CA - Indianapolis," IN""",Lockheed L-100-30 Hercules,0,4225,3,1,2,3,1,2
2748,May 23,1974,22:05,Kiev, Ukraine, USSR,Aeroflot,H-166,Khmelnitsky - Kiev,Yakovlev YAK-40,CCCP-87579,9221122,29,25,4,29,25,4,0
2749,May 31,1974,00:00,Rankin Inlet, Canada,Lambair,0,Thompson - Rankin Inlet,Bristol 170 Freighter 31E,CF-QWJ,13078,2,0,2,2,0,2,0,The cargo plane suffered an engine failure and spiraled into the ground.		
2750,June 08,1974,17:30,Monte San Isidro,  Colombia,Aerolineas TAO,514,Bucaramanga - Cucuta,Vickers Viscount 785D,HK-1058,380,44,38,6,44,38,6,0,The aircraft lost control and crashed after a tailplane failure. Failure in-flight of the tailplane spar causing the left tailplane and elevator the detach.		
2751,June 27,1974,00:00,Battambang, Khmer Republic,Cambodia Air,1999,Battambang - Phnom Penh,Boeing 307B-1 Stratoliner,XW-TFR,1999,39,33,6,19,17,2,0,Crashed during takeoff and burned after 3 engines failed. Mechanical failure due to improper maintenance procedures. Insufficient training of cabin crew.		
2752,June 30,1974,13:00,Umiat, Alaska,Alaska Helicopter - Air Taxi,0,"""Umiat"," AK - Local""",Fairchild Hiller FH1100,N8679,0,5,4,1,5,4,1,0
2753,July 24,1974,09:45,Bogota, Colombia,Aeronorte Colombia,0,0,Douglas DC-4,HK-728,10507,3,0,3,3,0,3,0,"""The cargo plane crashed into a mountain at 7"
2754,July 27,1974,00:00,Near Moc Hoa, Vietnam,Air Amercia,0,Phnom Penh - Siagon,Fairchild C-123K,ST-4,20304,5,1,4,5,1,4,0,The cargo plane was struck by a surface-to-air missile.		
2755,August 05,1974,00:00,Mt. Apica, PQ, Canada,Laurentian Air Services,0,LaTuque - St. Honore,Douglas DC-3,C-FTAT,11850,11,8,3,5,2,3,0
2756,August 11,1974,00:00,Near Ouagadougou, Upper Volta,Air  Mali,0,"""Bamako", Mali - Kano," Nigeria""",Ilyushin IL-18B,0,181003304,60,50,10,47,39,8
2757,August 12,1974,14:50,Cali, Colombia,AVIANCA,0,Tumaco - Bogota,Douglas C-47-DL,HK-508,4527,27,24,3,27,24,3,0,The crew became lost in rainy weather and crashed into Trujillo Mountain. Wreckage found 2 months later.		
2758,August 14,1974,09:20,Margarita Island, Venezuela,Linea Aeropostal Venezolana,0,Cumana - Porlamar,Vickers Viscount 749,YV-C-AMX,095,49,45,4,49,45,4,0,"""In accordance with ATC"
2759,August 18,1974,00:00,Near Kisangani, Zaire,Military - Zairean Air Force,0,Kinshasa - Kisangani,Lockheed C-130H,9T-TCD,4422,31,24,7,31,24,7,0,"""During a night time approach to Kisangani Airport"
2760,September 07,1974,00:00,Tandjung-karang, Indonesia,Garuda Indonesia Airlines,0,bang - Bandar Lampung - Jakarta,Fokker F-27 Friendship 600,PK-GFJ,10422,39,36,3,36,33,3,0,Crashed into a building while landing during poor weather conditions. The plane was blown against the building by a strong gust of wind.		
2761,September 08,1974,11:40,Ionian Sea , off Kefallinia, Greece,Trans World Airlines,841,Tel Aviv - Athens - Rome - New York,Boeing B-707-331B,N8734,0,88,79,9,88,79,9,0
2762,September 11,1974,07:34,Near Charlotte, North Carolina,Eastern Air Lines,212,"""Charleston", SC - Charlotte, NC - Chicago," IL""",0,0,0,82,78,4,70,68
2763,September 15,1974,11:00,Phan Rang, South Vietnam,Air Vietnam (South Vietnam),706,Da Nang - Saigon,Boeing B-727-121C,XV-NJC,19819,75,67,8,75,67,8,0,"""Hijacked. Detonation of two hand grenades in the passenger compartment after the pilot refused to fly to Hanoi"
2764,October 19,1974,11:15,Calapan, Philippines,Mabuhay Airways,0,Roxas City - Calapan,Douglas DC-3,RP-C643,15551/26996,8,4,4,1,0,1,0,"""One hour after takeoff"
2765,October 27,1974,23:36,Old Man's Camp, Alaska,Alaska International Air,0,Fairbanks - Bettles,Lockheed L-100 Hercules,N102AK,4234,4,0,4,4,0,4,0,"""While en route"
2766,October 28,1974,16:45,Pagosa Springs, Colorado,Hlavka Aviation - Air Taxi,0,"""Gallup", NM - Rapid City," SD""",Beechcraft 95-B55,0,0,2,1,1,2,1,1
2767,November 01,1974,14:56,Near Surgut, Russia,Aeroflot,662,Khanty - Surgut,Antonov An-2 / Mil Mi-8T,CCCP-70766,1G132-21,38,32,6,38,32,6,0,Midair collision between a An-2 and a Mil Mi-8T in poor weather.		
2768,November 15,1974,00:00,Manila, Philippines,Orient Air System and Integrated Services,0,0,Douglas C-47A-30,RP-C570,25452/14007,8,5,3,1,1,0,0,The No.2 prop was feathered when the engine failed after taking off. The aircraft lost altitude during a 180 degree turn and a forced landing was made in a rice field.		
2769,November 20,1974,07:54,Near Nairobi, Kenya,Lufthansa,540,Frankfurt - Nairobi - Johannesburg,Boeing B-747-130,D-ABYB,19747/29,157,144,13,59,55,4,0,The aircraft stalled and crashed during takeoff. The wing flaps were not extended. First fatal Boeing 747 accident to occur.		
2770,November 20,1974,09:30,Soddu, Ethiopia,Ethiopian Airlines,0,Soddu - Beica,Douglas DC-3,ET-AAR,9465,24,21,3,2,0,2,0,Stalled  on takoff and crashed.		
2771,November 22,1974,00:00,Barcelona, Spain,Alpa Servicios AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©reos,0,0,Cessna 500 Citation I,EC-CGG,500-0108,4,0,4,4,0,4,0,Crashed during takeoff.		
2772,December 01,1974,11:10,Near Berryville, Virginia,Trans World Airlines,514,Columbus - Washington D.C.,Boeing B-727-231,N54328,20306/791,92,85,7,92,85,7,0,The plane crashed into high terrain at approximately 270 mph during an approach to Dulles Airport. The crew's decision to descend before aircraft reached the approach segment. The crew ignored high terrain marked on the en route chart and continued their descent. Lack of clarity in ATC procedures. The issuance of the approach clearance when the flight was 44 miles from the airport on an unpublished route without clearly defined minimum altitudes. Inadequate depiction of altitude restrictions on the profile view of the approach chart for the VOR/DME approach to Runway 12 at Dulles International Airport.		
2773,December 01,1974,19:26,Bear Mountain,  Thiells, New York,Northwest Orient Airlines,6231,"""New York City", NY - Buffalo," NY""",0,0,20296,3,0,3,3,0
2774,December 04,1974,04:58,Irkutsk, Russia,Aeroflot,0,Irkutsk - Kazachinskoye,Antonov An-2 / Antonov An-12,49342/12985,1G12-26/00347110,18,11,7,13,11,2,0,The An-2 crashed after colliding with Antonov 12 over Irkutsk airport. The ATC cleared the An-2 for takeoff crossing An-12s flight path. The An-12 landed safely. Eleven passengers and 2 crew killed on the An-2		
2775,December 04,1974,22:15,Near Maskeliya, Sri Lanka,Martinair Holland NV,138,Surabaya - Jeddah,McDonnell Douglas DC-8-55F,PH-MBH,45818/242,191,182,9,191,182,9,0,"""The aircraft impacted Mount Anjimalai at 4"
