Id,fecha_mes,year,hora declarada,ruta_inicio,ruta_final,operador,flight_no,route,ac_type,registration,all_aboard,pasajeros_a_bordo,crew_aboard,cantidad de fallecidos,passenger_fatalities,crew_fatalities
1240,March 22,1951,17:30,Off Florianopolis, Brazil,Cruzeiro,0,Rio de Janeiro - SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Paulo - Curitiba - FlorianÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³polis,Douglas DC-3,PP-CCX,14.0,10.0,4.0,3.0,3.0,0.0
1241,March 23,1951,00:50,Over the North Atlantic,Military - U.S. Air Force,0,Loring AFB - Lakeheath AFB,Douglas C-124A Globemaster,49-0244,43173,48.0,5.0,53.0,48.0,5.0,0.0
1242,March 25,1951,04:42,Irkutsk, Russia,Aeroflot,0,Irkutsk - Chita - Yakutsk,Lisunov LI-2,CCCP-L4790,13.0,9.0,4.0,12.0,8.0,4.0
1243,March 26,1951,00:00,Rio Grande, Argentina,Aerolineas Argentinas,0,Ushuaia - RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­o Grande - Buenos Aires,Douglas DC-3,LV-ACY,24.0,20.0,4.0,11.0,8.0,3.0
1244,March 27,1951,00:00,Manchester, England,Air Transport Charter,0,Manchester - Belfast,Douglas C-47A-75-DL Dakota 3,G-AJVZ,3.0,0.0,3.0,2.0,0.0,2.0
1245,April 02,1951,00:00,Bogota, Colombia,AVIANCA,0,0,Douglas DC-3,HK-142,26.0,24.0,2.0,26.0,24.0,2.0
1246,April 06,1951,20:30,Refugio Pass, near Santa Barbara, California,Southwest Airways,7,Santa Maria - Santa Barbara - Oxnard - Los Angeles,Douglas DC-3,,,,,,
1247,April 08,1951,11:35,Near Charleston, West Virginia,Military - U.S. Air Force,0,"""Godman AFB - Charleston"," WV""",Douglas C-47B-DK,,,,,,
1248,April 09,1951,00:00,Cape d'Arguilar, Hong Kong,Siamese Airways,0,Bangkok - Hong Kong,Douglas DC-3,HS-SAE,16.0,11.0,5.0,16.0,11.0,5.0
1249,April 25,1951,11:49,Key West, Florida,Cubana de Aviacion / Military -  US Navy,493,Miami - Havana,Douglas DC-4 /Beechcraft SMB-1,CU-T188/39939,43.0,34.0,9.0,43.0,34.0,9.0
1250,April 28,1951,19:32,Fort Wayne, Indiana,United Air Lines,129,Cleveland - Fort Wayne - South Bend - Chicago,Douglas DC-3,N16088,11.0,8.0,3.0,11.0,8.0,3.0
1251,May 06,1951,12:30,Near Albuquerque, New Mexico,Military - U.S. Air Force,0,Carswell - Kirtland,Convair B-36D,49-2660,25.0,0.0,25.0,23.0,0.0,23.0
1252,May 08,1951,14:12,Bordeaux, France,Hunting Air Travel,0,Gibraltar - Bordeaux - Bovingdon,Vickers 639 Viking 1,G-AHPD,32.0,27.0,5.0,2.0,0.0,2.0
1253,May 18,1951,19:10,Rancharia,  Brazil,VASP,0,Santa Cruz de Rio Prado - Presidente Prudent,Douglas DC-3,PP-SPL,7.0,4.0,3.0,7.0,4.0,3.0
1254,June 03,1951,13:45,New Boston, Texas,Military - U.S. Air Force,0,Fort Campbell - Lawton,Fairchild C-82,45-57761,10.0,0.0,10.0,10.0,0.0,10.0
1255,June 06,1951,17:40,Rio de Janeiro, Brazil,Lineas AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©reas Trans. Brasileira,0,Vitoria - Rio de Janeiro,Douglas DC-3D,PP-NAL,19.0,16.0,3.0,2.0,1.0,1.0
1256,June 13,1951,06:00,Medellin, Colombia,Sociedad Aeronautica Medellin,0,MedellÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­n - Cartagena,Douglas C-47A,HK-504,3.0,0.0,3.0,3.0,0.0,3.0
1257,June 22,1951,03:25,Near Sanoyea, Liberia,Pan American World Airways,151,Johannesburg - Accra - Monrovia - New York,Lockheed 049 Constellation,N88846,40.0,31.0,9.0,40.0,31.0,9.0
1258,June 29,1951,00:00,Near Rijeka, Yugoslavia,JAT Yugoslav Airlines,0,Rejeka - Zagreb,Junkers 52/3m,YU-ACE,14.0,11.0,3.0,14.0,11.0,3.0
1259,June 30,1951,02:00,Rocky Mountain Nat. Park, near Ft. Collins, Colorado,United Air Lines,610,Salt Lake City - Denver,Douglas DC-6B,0.0,50.0,45.0,5.0,50.0,45.0
1260,July 12,1951,22:45,Lyneham AFB, England,Military - Royal Air Force,0,Luqa - Lyneham - Dishforth,Vickers Valetta C-1,VW194,10.0,0.0,10.0,10.0,0.0,10.0
1261,July 12,1951,00:00,Near Tezpur, India,Indamer,0,Calcutta - Tezpur,Douglas C-47B,VT-CHT,3.0,0.0,3.0,3.0,0.0,3.0
1262,July 12,1951,00:00,Aracaju, Brazil,Loide Aereo Nacional,0,Natal - Recife - MaceiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³ - Aracaju,Douglas DC-3,PP-LPG,33.0,28.0,5.0,33.0,28.0,5.0
1263,July 16,1951,09:07,Off Lae, New Guinea,Qantas,0,Wau - Bulolo - Lae,de Havilland DHA-3 Drover II,VH-EBQ,7.0,5.0,2.0,7.0,5.0,2.0
1264,July 20,1951,00:00,Thudamot, China,Air Outre-Mer,0,Pakse - Saigon,Douglas C-47A,F-OABX,3.0,0.0,3.0,3.0,0.0,3.0
1265,July 21,1951,22:55,Near Sitka, Alaska,Canadian Pacific Air Lines,0,Vancouver - Tokyo,Douglas C-54A,CF-CPC,37.0,31.0,6.0,37.0,31.0,6.0
1266,July 24,1951,05:45,Gao, Mali,Sabena,0,Brussels - Gao - LÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©opoldville,Douglas DC-3,OO-CBA,3.0,0.0,3.0,3.0,0.0,3.0
1267,July 29,1951,00:00,Cochabamba, Bolivia,Loide AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©reo Nacional,0,Cochabamba - Rio de Janeiro,Curtiss C-46A,CB-39,7.0,4.0,3.0,7.0,4.0,3.0
1268,August 08,1951,21:00,Barilla Bay, Australia,Trans Australia Airlines,0,Hobart Melbourne,?,VH-TAT,2.0,0.0,2.0,2.0,0.0,2.0
1269,August 11,1951,09:25,Moisville, France,Air France,0,Training,Douglas DC-3D,F-BAXB,5.0,0.0,5.0,5.0,0.0,5.0
1270,August 17,1951,00:00,Ubatuba, Brazil,REAL,0,0,Douglas DC-3,PP-YPX,10.0,0.0,0.0,10.0,0.0,0.0
1271,August 24,1951,04:28,Decoto, California,United Air Lines,615,Boston - Hartford - Cleveland - Chicago - Oakland,Douglas DC-6B,N37550,50.0,44.0,6.0,50.0,44.0,6.0
1272,September 08,1951,19:00,Sao Paulo, Brazil,VASP,0,Sao Paulo - Rio de Janeiro,Douglas DC-3,PP-SPQ,13.0,9.0,4.0,13.0,9.0,4.0
1273,September 12,1951,12:30,Off Ialas Baeares, Spain,Societe Alpes Provence,0,Perpignan - Oran,Douglas DC-3,F-BEIZ,39.0,36.0,3.0,39.0,36.0,3.0
1274,September 12,1951,11:46,Off Redwood City, California,United Air Lines,0,San Francisco - Oakland - San Francisco,Boeing 377 Stratocruiser 10-34,N31230,3.0,0.0,3.0,3.0,0.0,3.0
1275,September 15,1951,00:00,Bangalore, India,Air India,0,Bangalore - Trivandrum,Douglas C-47A-30-DK Dakota III,VT-CCA,28.0,24.0,4.0,22.0,21.0,1.0
1276,September 27,1951,00:00,Near Tachikawa Air Base,Military - US Air Force,0,Ashiya - Tachikawa AB,Fairchild C-119C-15-FA Flying Boxcar,49-169,10406,0.0,14.0,14.0,0.0,14.0,0.0
1277,September 29,1951,00:00,La Paz, Bolivia,Frigorifico Cooperativo Los Andes,0,0,Curtiss C-46D-15-CU,CB-43,27.0,24.0,3.0,27.0,24.0,3.0
1278,October 08,1951,00:00,Cerro Blanco, Mexico,Aero Transportes,0,Mexico City - MinatitlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡n - Villahermosa,Douglas DC-3,XA-GOR,8.0,5.0,3.0,8.0,5.0,3.0
1279,October 15,1951,00:00,East Griqualand, South Africa,South African Airways,0,Port Elizabeth - Durbin,Douglas DC-3,ZS-AVJ,17.0,13.0,4.0,17.0,13.0,4.0
1280,October 15,1951,00:00,North Atlantic,Military - U.S. Air Force,0,Azores - Westover AFB,Boeing C-97A Stratofreighter,49-2602,16224,9.0,3.0,12.0,9.0,3.0,0.0
1281,October 17,1951,18:55,Mt. Benson, BC, Canada,Queen Charlotte Airlines,0,Kildala - Vancouver,Consolidated PBY-5A Catalina,400.0,23.0,20.0,3.0,23.0,20.0
1282,October 22,1951,00:00,Skopje, Yugoslavia,JAT Yugoslav Airlines,0,Belgrad - Skopje,Douglas DC-3,YU-ACC,12.0,9.0,3.0,12.0,9.0,3.0
1283,October 27,1951,19:00,Near Flores, Guatemala,Military - Guatemalan Air Force,0,Flores - Guatemala City,Douglas C-47,FAGO961,29.0,25.0,4.0,27.0,23.0,4.0
1284,November 05,1951,09:29,Near Tucumcari, New Mexico,Transocean Air Lines,CAM5763,Oakland - Albuquerque,Martin 202,N93039,29.0,26.0,3.0,1.0,1.0,0.0
1285,November 13,1951,13:00,Puy-de-DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´me, France,Military - U. S. Air Force,0,Frankfort - Bordeaux,Fairchild C-82 Packet,45-57801A,36.0,32.0,4.0,36.0,32.0,4.0
1286,November 15,1951,09:00,Near Lodz, Poland,LOT Polish Airlines,0,Lodz - Krakow,Lisunov Li-2P,SP-KLA,18.0,14.0,4.0,18.0,14.0,4.0
1287,November 17,1951,16:23,Near  Novosibirsk, Russia,Aeroflot,0,Novosibirsk - Moscow,Ilyushin IL-12,CCCP-L1775,23.0,19.0,4.0,23.0,19.0,4.0
1288,November 19,1951,00:00,Cairo, Egypt,Devlet Hava Yollari,0,Ankara - Cairo,Douglas DC-3,TC-ACA,5.0,4.0,1.0,5.0,4.0,1.0
1289,November 21,1951,07:45,Calcutta, India,Deccan Airways,0,Nagpur - Calcutta,Douglas DC-3,VT-AUO,17.0,13.0,4.0,16.0,12.0,4.0
1290,November 24,1951,06:00,Zurich, Switzerland,El Al,0,Tel Aviv - Rome - Zurich - Amsterdam,Douglas DC-4,4X-AND,7.0,0.0,7.0,6.0,0.0,6.0
1291,November 27,1951,00:00,San Luis Acatlan, Mexico,Lineas Aereas Unidas,0,San Luis AcatlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡n - Acapulco,DC-2-243,XA-DOQ,21.0,18.0,3.0,13.0,11.0,2.0
1292,December 04,1951,07:25,Denver, Colorado,United Air Lines,0,Training,Douglas DC-3A,N17109,3.0,0.0,3.0,3.0,0.0,3.0
1293,December 13,1951,00:00,Yaramunda, Papua, New Guinea,Qantas,0,Mount Hagen - Madang,de Havilland DH-84 Dragon,0.0,3.0,2.0,1.0,3.0,2.0
1294,December 16,1951,15:09,Elizabeth, New Jersey,Miami Airlines,0,Fort Smith - Newark - Tampa,Curtiss Wright C-46F,N1678M,56.0,52.0,4.0,56.0,52.0,4.0
1295,December 23,1951,00:00,Tehran, Iran,Misrair,0,Cairo - Baghdad - Tehran,SNCASE Languedoc,SU-AHH,22.0,18.0,4.0,22.0,18.0,4.0
1296,December 27,1951,04:26,Near Namtso, Russia,Aeroflot,0,Yakutsk - Vilyuisk,Lisunov LI-2,L4228,20.0,14.0,6.0,20.0,14.0,6.0
1297,December 29,1951,22:25,Near Little Valley, New York,Continental Charters,44-2,Miami - Pittsburgh - Buffalo,Curtiss C-46A-50-CU,N3944C,40.0,36.0,4.0,26.0,23.0,3.0
1298,December 30,1951,22:07,Near Fairbanks, Alaska,Transocean Air Lines,501,Point Barrow - Umiat - Fairbanks,Curtiss C 46F-CU,N68963,4.0,2.0,2.0,4.0,2.0,2.0
1299,December 30,1951,15:40,Near Phoenix, Arizona,Military - U.S. Air Force,0,New York - Williams AFB,Douglas C-47D,47-76266,28.0,24.0,4.0,28.0,24.0,4.0
1300,December 31,1951,00:00,Calcutta, India,Kalinga Airlines,0,0,Douglas C-47A,VT-COA,3.0,0.0,3.0,3.0,0.0,3.0
1301,January 02,1952,00:00,Andapa, Madagascar,Air France,0,0,Junkers JU-52/3m,F-BAMQ,11.0,8.0,3.0,6.0,0.0,0.0
1302,January 10,1952,19:15,Com Edno, Ireland,Aer Lingus,0,Northolt - Dublin,Douglas DC-3,EI-AFL,23.0,20.0,3.0,23.0,20.0,3.0
1303,January 19,1952,01:38,Off Sandspit, BC, Canada,Northwest Orient Airlines,324,Tokyo - Elmendorf AFB,Douglas DC-4,,,,,,
1304,January 22,1952,15:43,Elizabeth, New Jersey,American Airlines,6780,Buffalo - Newark,Convair CV-240-0,N94229,23.0,20.0,3.0,23.0,20.0,3.0
1305,February 04,1952,00:00,Kikwit, Belgian Congo,Sabena,0,Costermansville - Leopoldville,Douglas DC-3,OO-CBN,15.0,11.0,4.0,15.0,11.0,4.0
1306,February 07,1952,00:00,Kaneko, Japan,Military - U.S. Air Force,0,0,Boeing B-29,0,13.0,0.0,13.0,13.0,0.0,13.0
1307,February 11,1952,00:20,Elizabeth, New Jersey,National Airlines,101,"""Newark", NJ - Miami," FL""",0.0,0.0,63.0,59.0,4.0,29.0
1308,February 16,1952,17:34Z,Near Burgio, Italy,Hunting Air Travel,0,Nice - Malta,Vickers 614 Viking 1,G-AHPI,31.0,26.0,5.0,31.0,26.0,5.0
1309,February 19,1952,02:23,Nagpur, India,Deccan Airways,0,Madras - Nagpur - Delhi,Douglas DC-3,VT-AXE,16.0,12.0,4.0,3.0,1.0,2.0
1310,February 19,1952,00:00,Near Yaounde, Cameroon,STAAP,0,0,Consolidated  32 Liberator II,F-BEFX,9.0,5.0,4.0,9.0,5.0,4.0
1311,February 28,1952,00:00,Uberlandia,  Brazil,Panair do Brasil,0,Rio de Janeiro - Guiana,Douglas DC-3A,PP-PCN,8.0,6.0,2.0,8.0,6.0,2.0
1312,March 03,1952,08:10,Nice, France,Air France,0,Nice - Paris,SNCASE Languedoc,F-BCUM,38.0,34.0,4.0,38.0,34.0,4.0
1313,March 10,1952,00:00,Cebu, Philippines,Philippine Air Lines,0,Cebu - Hoilo,Douglas C-47A-35-DL,PI-C5,3.0,0.0,3.0,3.0,0.0,3.0
1314,March 12,1952,00:00,Near Sequin, Texas,Military - U.S. Air Force / U.S. Air Force,0,Training,Boeing B-29 / Boeing B-29,0,15.0,0.0,15.0,15.0,0.0,15.0
1315,March 22,1952,14:00,Near Gaspe, Quebec, Canada,Maritime Central Airways,0,St. Johns - Goose Bay,Douglas C-47-DL,,,,,,
1316,March 22,1952,10:45,Frankfurt, Germany,KLM Royal Dutch Airlines,0,Rome - Frankfort,Douglas DC-6,PH-TPJ,47.0,37.0,10.0,45.0,36.0,9.0
1317,March 24,1952,03:10,Near Gao, French West Africa,SociÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©tÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rienne de Tr. Tropicaux,0,"""Gao", FWA - Nice," France""",0.0,2005.0,21.0,18.0,3.0,17.0
1318,March 26,1952,00:00,Moscow, Russia,Aeroflot,0,0,?,0,70.0,0.0,0.0,70.0,0.0,0.0
1319,March 29,1952,00:00,Near San Felipe, Venezuela,TACA,0,Maiquetia - San Felipe,Douglas DC-3,YV-C-AZU,12.0,9.0,3.0,12.0,9.0,3.0
1320,March 30,1952,00:00,Baguio, Philippines,Philippine Air Lines,0,0,Douglas DC-3,PI-C270,29.0,26.0,3.0,10.0,8.0,2.0
1321,April 05,1952,08:25,New York, New York,US Airlines,4-2,"""Raliegh", NC - New York," NY""",0.0,22464.0,2.0,0.0,2.0,2.0
1322,April 09,1952,08:07,Mihara Volcano, Japan,Japan Air Lines,0,Tokyo - Osaka,Martin 202,N93043,37.0,33.0,4.0,37.0,33.0,4.0
1323,April 10,1952,00:00,Agartala, India,Kalinga Airlines,0,0,Douglas C-47A,VT-DFN,4.0,0.0,4.0,4.0,0.0,4.0
1324,April 11,1952,12:20,North of San Juan, Puerto Rico,Pan American World Airways,526A,San Juan - New York City,Douglas DC-4,N88899,69.0,64.0,5.0,52.0,52.0,0.0
1325,April 18,1952,03:34,Near Whittier, California,North Continental Airlines (Robin Airlines),416W,"""Kansas City"," MO - Phoenix - Burbank""",Curtiss C-46F-1CU,,,,,,
1326,April 29,1952,04:40,Near Carolina, Brazil,Pan American World Airways,202,Rio de Janeiro - New York City,Boeing 377-10-26 Stratocruiser,N1039V,50.0,41.0,9.0,50.0,41.0,9.0
1327,April 30,1952,00:00,Delhi,  India,Deccan Airways,0,Madras - Delhi,Douglas DC-3,VT-AUN,9.0,5.0,4.0,9.0,5.0,4.0
1328,May 05,1952,00:00,Near Skien, Norway,Fred Olsen Flyveselskap,0,"""Amsterdam", Netherlands - Jarsberg," Norway""",0.0,12148.0,29.0,26.0,3.0,11.0
1329,May 09,1952,00:00,Ipoh, Malaysia,Garuda Indonesia Airlines,0,0,Douglas DC-3,PK-DPA,17.0,0.0,0.0,17.0,0.0,0.0
1330,May 13,1952,00:00,Sao Paulo, Brazil,VASP,0,Sao Paulo - Bauru,Douglas DC-3,PP-SPM,22.0,19.0,3.0,5.0,3.0,2.0
1331,May 24,1952,00:00,Near Manaus, Brazil,Loide AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©reo Nacional,0,0,Curtiss C-46A,PP-LDE,6.0,0.0,6.0,6.0,0.0,6.0
1332,May 26,1952,08:45,Near Atar, Mauritania,British Overseas Airways,251,Tripoli - Kano,Handley Page HP-81 Hermes IV,G-ALDN,18.0,10.0,8.0,1.0,0.0,1.0
1333,June 13,1952,11:29,Baltic Sea,Swedish Air Force,0,Radio surveillance mission,Douglas DC-3,79001,9001,5.0,3.0,8.0,5.0,3.0,0.0
1334,June 14,1952,09:49,Near Brighton, East Sussex, England,Morton Air Services,0,Croydon - Le Mans,Airspeed AS-65 Consul,,,,,,
1335,June 24,1952,00:00,Lakenheath AFB, England,Military - U.S. Air Force,0,0,Boeing B-50 Superfortress,0,11.0,0.0,0.0,11.0,0.0,0.0
1336,June 25,1952,00:00,Off Northumberland, North Sea,Military - Royal Air Force,0,"""Scrampton RAF Station"," England""",Avro Shackleton MR-1,0.0,13.0,11.0,2.0,11.0,9.0
1337,July 18,1952,0:00,Whiting Field, near Milton, Florida,Military - Navy,0,Corpus Christi - Norfork,Fairchild packet (C119 flying boxcar),0.0,46.0,40.0,6.0,41.0,37.0
1338,July 27,1952,11:46,Off Rio de Janeiro, Brazil,Pan American World Airways,201,Rio de Janeiro - Buenos Aires,Boeing 377 Stratocruiser,N1030V,27.0,19.0,8.0,1.0,1.0,0.0
1339,August 12,1952,00:00,Palmeira de Goias, Brazil,Transportes Areos Nacionales,0,Rio Verde - Goiania,Douglas DC-3,PP-ANH,24.0,20.0,4.0,24.0,20.0,4.0
1340,August 21,1952,01:00Z,Off Trapani, Italy,Airwork,0,Blackbushe - Malta - Khartoum,Handley Page HP-81 Hermes 4A,G-ALDF,57.0,51.0,6.0,7.0,1.0,6.0
1341,August 26,1952,07:00,Near Khewra, West Pakistan,Military - Pakistan Air Force,0,Khewra - Peshawar,Bristol 170 Freighter,G783,18.0,0.0,0.0,18.0,0.0,0.0
1342,August 29,1952,21:05,Kosti, Sudan,Phoenix Airlines,0,Juba - Wadi Halfa,Douglas DC-2-115B,ZS-DFW,4.0,0.0,4.0,2.0,0.0,2.0
1343,September 06,1952,15:40,Near Farnsborough, England,Private - de Havilland Aircraft,0,0,de Havilland 110,WG235,1.0,0.0,1.0,1.0,0.0,1.0
1344,September 10,1952,00:00,San Blas, Panama,SAM Colombia,0,0,Curtiss C-46,0,46.0,0.0,0.0,46.0,0.0,0.0
1345,September 15,1952,00:00,Wadi Halfa, Sudan,Kalinga Airlines,0,0,Douglas C-47A,VT-CGB,3.0,0.0,3.0,3.0,0.0,3.0
1346,October 05,1952,16:02,Skvoritsy, Russia,Aeroflot,376,Minsk - Leningrad,Ilyushin IL-12,L1328,21.0,19.0,5.0,21.0,19.0,5.0
1347,October 08,1952,00:00,Off Tarbat Ness, Scotland,Military - Royal Air Force,0,0,Avro Shackleton MR-1,VP286,14.0,2.0,12.0,14.0,2.0,12.0
1348,October 14,1952,00:00,San Fransisco do Paula, Brazil,Aero Brasil,0,Sao Paulo - Porto Alegre,Douglas DC-3,PP-AXJ,28.0,0.0,0.0,14.0,0.0,0.0
1349,October 16,1952,00:00,Off Kangnung, South Korea,Military - U.S. Air Force,0,0,Curtiss-Wright C-46D-CU,44-77538,25.0,21.0,4.0,25.0,21.0,4.0
